@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@204 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0010 (+0.040(-14)), half=0, ident=00000B0300000006, lf=0
@206 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000090100000014, lf=0
@206 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B1600000006, lf=0
@207 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000015, lf=0
@208 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0018 (+0.060(-14)), half=0, ident=0000090100000016, lf=0
@208 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000090100000014, lf=0
@208 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B1600000006, lf=0
@209 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000017, lf=0
@209 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000015, lf=0
@210 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0018 (+0.060(-14)), half=0, ident=0000090100000016, lf=0
@211 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000017, lf=0
@252 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=0000180500000024, lf=0
@253 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=0000180500000025, lf=0
@254 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=0000180500000028, lf=0
@254 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=0000180500000026, lf=0
@254 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000007, lf=0
@255 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=0000180500000029, lf=0
@255 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=0000180500000027, lf=0
@255 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=000018050000002D, lf=0
@255 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=0000090100000018, lf=0
@256 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=000018050000002C, lf=0
@256 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=000018050000002A, lf=0
@256 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=0000180500000028, lf=0
@256 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=0000090100000019, lf=0
@256 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=000018050000002E, lf=0
@256 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000007, lf=0
@257 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=000018050000002D, lf=0
@257 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=000018050000002B, lf=0
@257 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=0000180500000029, lf=0
@257 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=000009010000001A, lf=0
@257 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=000018050000002F, lf=0
@257 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=0000090100000018, lf=0
@258 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=000018050000002E, lf=0
@258 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=000018050000002C, lf=0
@258 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=000018050000002A, lf=0
@258 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=000009010000001B, lf=0
@258 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000030, lf=0
@258 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=0000090100000019, lf=0
@258 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000007, lf=0
@259 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=000018050000002F, lf=0
@259 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=000018050000002D, lf=0
@259 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=000018050000002B, lf=0
@259 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000031, lf=0
@259 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=000009010000001C, lf=0
@259 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=000009010000001A, lf=0
@260 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000030, lf=0
@260 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=000018050000002E, lf=0
@260 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=000018050000002C, lf=0
@260 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=000009010000001D, lf=0
@260 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000032, lf=0
@260 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=000009010000001B, lf=0
@261 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000031, lf=0
@261 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=000018050000002F, lf=0
@261 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=000018050000002D, lf=0
@261 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000033, lf=0
@261 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=000009010000001E, lf=0
@261 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=000009010000001C, lf=0
@262 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000032, lf=0
@262 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=0000180500000034, lf=0
@262 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000030, lf=0
@262 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=000018050000002E, lf=0
@262 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=000009010000001F, lf=0
@262 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=000009010000001D, lf=0
@263 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000033, lf=0
@263 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=0000180500000035, lf=0
@263 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000031, lf=0
@263 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=000018050000002F, lf=0
@263 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=0000090100000020, lf=0
@263 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=000009010000001E, lf=0
@264 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=0000180500000034, lf=0
@264 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=0000180500000036, lf=0
@264 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000032, lf=0
@264 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000030, lf=0
@264 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=0000090100000021, lf=0
@264 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=000009010000001F, lf=0
@265 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=0000180500000035, lf=0
@265 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000033, lf=0
@265 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=0000180500000037, lf=0
@265 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000031, lf=0
@265 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=0000090100000022, lf=0
@265 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=0000090100000020, lf=0
@266 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=0000180500000036, lf=0
@266 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=0000180500000038, lf=0
@266 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=0000180500000034, lf=0
@266 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000032, lf=0
@266 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=0000090100000023, lf=0
@266 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=0000090100000021, lf=0
@267 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=0000180500000037, lf=0
@267 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=0000180500000039, lf=0
@267 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=0000180500000035, lf=0
@267 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000033, lf=0
@267 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=0000090100000024, lf=0
@267 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=0000090100000022, lf=0
@268 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=0000180500000038, lf=0
@268 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=000018050000003A, lf=0
@268 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=0000180500000036, lf=0
@268 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=0000180500000034, lf=0
@268 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=0000090100000023, lf=0
@269 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=0000180500000039, lf=0
@269 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=000018050000003B, lf=0
@269 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=0000180500000037, lf=0
@269 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=0000180500000035, lf=0
@269 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=0000090100000025, lf=0
@270 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=000018050000003A, lf=0
@270 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=000018050000003C, lf=0
@270 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=0000180500000038, lf=0
@270 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=0000180500000036, lf=0
@270 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=0000090100000026, lf=0
@270 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=0000090100000024, lf=0
@271 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=000018050000003B, lf=0
@271 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=0000180500000039, lf=0
@271 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=0000180500000037, lf=0
@271 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=0000090100000027, lf=0
@271 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=000018050000003D, lf=0
@271 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=0000090100000025, lf=0
@272 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=000018050000003C, lf=0
@272 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=000018050000003A, lf=0
@272 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=0000180500000038, lf=0
@272 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=000018050000003E, lf=0
@272 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=0000090100000028, lf=0
@272 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=0000090100000026, lf=0
@273 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=000018050000003D, lf=0
@273 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=000018050000003B, lf=0
@273 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=0000180500000039, lf=0
@273 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=0000090100000029, lf=0
@273 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=000018050000003F, lf=0
@273 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=0000090100000027, lf=0
@273 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=00000A0200000010, lf=0
@274 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=000018050000003E, lf=0
@274 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=000018050000003C, lf=0
@274 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=000018050000003A, lf=0
@274 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=000009010000002A, lf=0
@274 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=0000180500000040, lf=0
@274 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=0000090100000028, lf=0
@274 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=00000A0200000011, lf=0
@275 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=000018050000003F, lf=0
@275 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=000018050000003D, lf=0
@275 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=000018050000003B, lf=0
@275 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=000009010000002B, lf=0
@275 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=0000180500000041, lf=0
@275 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=0000090100000029, lf=0
@275 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=00000A0200000012, lf=0
@275 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=00000A0200000010, lf=0
@276 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=0000180500000040, lf=0
@276 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=000018050000003E, lf=0
@276 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=000009010000002C, lf=0
@276 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=0000180500000042, lf=0
@276 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=000009010000002A, lf=0
@276 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=00000A0200000013, lf=0
@276 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=00000A0200000011, lf=0
@277 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=0000180500000041, lf=0
@277 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=0000180500000043, lf=0
@277 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=000018050000003F, lf=0
@277 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=000009010000002D, lf=0
@277 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=000009010000002B, lf=0
@277 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=00000A0200000014, lf=0
@277 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=00000A0200000012, lf=0
@278 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=0000180500000042, lf=0
@278 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=0000180500000044, lf=0
@278 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=000009010000002E, lf=0
@278 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=000009010000002C, lf=0
@278 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=00000A0200000015, lf=0
@278 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=00000A0200000013, lf=0
@279 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=0000180500000043, lf=0
@279 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=000009010000002F, lf=0
@279 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=000009010000002D, lf=0
@279 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=00000A0200000016, lf=0
